15.9840337942487,4.96991569922938,1,1.09836516238274
15.2299072468666,3.88511415193277,1,1.1811944486002
19.7753642926186,3.38299919404806,0,2.63783636929674
34.0225025267238,9.99288204667855,1,2.80124335246367
18.0392259751253,4.93943344182367,1,1.22092052994339
26.4686106271388,7.75911349924634,1,2.32860549808604
20.5569112951158,6.60496481053244,1,1.57490986261003
18.2069239019204,4.5899199264597,1,1.43867105112817
15.8400664833991,4.65550681167134,1,1.07786641166189
5.93177287502589,-0.242336845256513,0,1.22850936264676
21.7255128179705,6.52840869315992,1,1.66375910255833
33.2418515599525,10.1054805052285,1,2.52130767765133
24.5614751712308,7.8080056179251,1,1.41899151051732
5.70874820723477,-0.755956864492407,0,1.40094322502349
37.3474777428709,9.87839284218612,1,2.99131711923327
25.6003563954038,7.66720466795847,1,1.90427643707276
16.6788910478869,2.3478969904665,0,1.9468111959341
29.586389616133,8.27559461136633,1,2.30652065070672
20.8432032889031,5.2662675931255,1,2.00187228153866
35.6865154452666,10.4697016059769,1,2.52578913268327
6.83700510458549,2.16633739180513,1,0.491949958831189
21.0503687837837,5.46282226753752,1,1.6045371529029
14.4774743043062,3.88897345455588,1,1.01134574568889
31.9519577202938,8.43172919502061,1,2.72178676446915
24.4109173592574,7.28280566941559,1,1.7183175130869
4.63543990654957,-1.18342031731222,0,1.18159410975175
13.6956361661799,4.83017067117933,1,0.929904414952813
26.0211410217038,6.94905626513216,1,2.21005098273458
28.5715416695972,5.86345151720266,0,3.37933687760715
44.2669768055265,12.0136447781148,1,3.74508001314361
1.4275647290712,-2.20971378004108,0,0.745737717423151
23.7469947617524,7.20714834869004,1,1.71735068287248
18.1620963490276,4.60070915117791,1,1.72020657420489
32.3263054855715,9.17121668455196,1,2.60783614815728
30.0899928834683,8.08452778551637,1,2.50745560056317
31.7364287383013,6.22366899088408,0,3.62066605822194
20.144769929698,5.47769482425586,1,1.80426141531707
36.5622868744651,9.81506110629396,1,3.17573321474982
33.6578563062566,9.05518890727515,1,2.66331715257806
22.256068222576,6.26803504850937,1,1.717692670021
24.4336582092942,7.0336005647233,1,1.91395187725077
8.9860951716395,0.872250740265842,0,1.37392147005318
34.6017035146627,9.31793860696882,1,3.17245533854383
36.1204911207481,10.4379217295927,1,3.02672500395118
13.9819138873187,3.57742398724921,1,1.11314196434805
10.3369161908234,1.3307113534379,0,1.39415558654885
31.5703904050754,7.1894475591607,0,3.18942421738603
-5.49216895838506,-2.25063704485678,1,-0.445094623782151
21.8235007941049,5.73430664138711,1,1.90402961623387
27.2120440432098,6.9103840124386,1,2.45086419695411
22.4915225439862,6.23498910554538,1,1.85361000809781
17.6841343171001,5.14114761751155,1,1.45365995128801
18.5211839479054,4.73150521225217,1,1.37400518310634
20.9318804885317,7.19645108851938,1,1.67068953824421
16.877569221566,1.96558209137441,0,2.24529460528694
22.4007251495028,6.58055848682276,1,1.89801854697671
19.0132061254649,6.01059821333894,1,1.13504142262185
13.5041330591756,2.06181565637336,0,1.45550713818237
13.9407939929984,1.75304526890321,0,2.01156936646855
21.2724216454458,4.04906581850644,0,2.40552879066476
18.5503131798322,4.14559700951511,1,1.62869728287318
38.8304335683571,11.4176378905902,1,2.90542377115538
25.4266788547331,5.97965779881624,0,2.95109513917145
20.4641581486745,6.07082489906286,1,1.63877950367002
19.8858606902979,5.52646334195281,1,1.73032879834893
25.3219613013674,5.62437840125685,1,2.27925942119243
5.45175475591957,1.38182331224941,1,0.238182314176977
25.214896527829,6.36141899077213,1,2.13124452604683
5.36342138632261,1.38833729436296,1,0.390613699943376
6.84713992505585,1.13831902107658,1,0.516612004941497
28.1295995019186,7.99336888628913,1,2.26617986367723
25.7631966507799,6.62361705184265,1,2.081867266426
43.8271501523717,12.1109690961026,1,3.94796722190942
11.2269752438379,3.07009457957348,1,0.646492294224942
35.8875610148867,9.76574772029973,1,2.92569881613878
23.9534675996881,6.11323423440106,1,1.61752756073293
40.1720696682694,10.5296140180891,1,3.06045034442394
26.0330652878519,4.87438051006289,0,3.07884553343881
37.5100961320606,10.4566792637603,1,2.85292616198082
26.2237773449708,7.41229952830168,1,1.7372921803538
22.107971332983,5.33842217402324,1,2.2043252860959
34.4047593283074,9.30158900229762,1,2.91814364483234
25.0341176342323,6.55416588982419,1,1.82250831703904
16.4693111250607,2.53489768015683,0,2.26747944419544
9.83606757116157,2.46247996400073,1,0.476299121762832
32.0625968278193,8.92933451901424,1,2.67617710361321
31.3218267086631,8.55427704119876,1,2.44806553742564
31.6670386779928,9.31573669618289,1,2.65030479391432
33.6391155548313,9.44625463345864,1,2.77542481898014
31.1541667334122,9.31258796767704,1,2.74814416857494
21.5379767560384,4.91087491405777,1,2.00960190379944
30.3850826428681,6.06855829690394,0,3.34387125773352
3.89158099050474,-0.130753783776354,0,1.01480483115355
14.6858553751361,4.468135757133,1,1.12289869626496
22.7099175661137,6.58236700787461,1,1.76662044787767
18.3698566577508,5.09656177322079,1,1.4547305375815
13.5771475475871,1.98830491003438,0,1.54703364222316
1.31154332218274,-2.4347421397805,0,1.07526219204218
27.2483098801643,7.86272818676485,1,2.39711051536344
27.768776598515,6.08942737108786,0,2.8863536469979
37.0035442744804,9.57651521204421,1,3.2435287580432
6.73999672302124,-0.78471423859129,0,1.54978855832967
-0.812950248411552,-1.24950086250213,1,0.062265675719785
38.4517632881364,11.0342329710107,1,3.19453332600275
13.5482541207771,4.18230761865418,1,1.15701750290722
42.0350599609507,10.0195418802886,0,4.10780092033116
7.96596624641564,1.92046206724193,1,0.325084600165456
4.41685223614261,-0.255997407034528,0,1.14179504572799
12.2681600470971,3.0333420034718,1,0.856327370916069
12.1804961196855,4.17836064781038,1,0.463079647491587
14.6972039500139,1.40931635049567,0,1.86779508008284
41.8548626666464,11.342599787316,1,3.35177658764353
44.2375876895844,12.1448119838866,1,3.76958867902892
21.2616445938448,6.11486809110998,1,1.4372687242844
19.5913969262126,5.22030888640059,1,1.51751295259297
13.0153946586479,1.48195381231155,0,1.6238522512156
18.7366719027355,4.8992981634839,1,1.27809065858233
42.3618036109073,11.3638494866147,1,3.56056410034234
32.0247882436418,9.24764018680755,1,2.75445127666052
20.7107406901511,5.22706284457303,1,1.7342237633174
42.5152250685274,12.1542066007518,1,3.2807146729847
24.0085043863964,6.87742157204364,1,1.7984338505284
31.3727606686356,8.42733265453728,1,2.48117057455236
17.2920173742376,5.27787866241346,1,1.14882105731762
23.5224320037462,6.82274794816871,1,1.97157854945195
29.3731742700187,8.94710004932834,1,2.35824401020907
24.4032965124001,7.11055298152536,1,2.0305124616952
27.1139833328147,7.69167003093155,1,2.2092961883477
15.0702605141603,2.05698672361973,0,2.14430789492738
31.2843450627545,8.91873810725036,1,2.42883316969029
28.0403831402682,7.23021016073293,1,2.54515995884463
11.3532129943214,0.527216269437107,0,1.60609062601207
15.2295822023408,4.12278094228641,1,1.28240133248756
13.8184712892502,5.16087642565742,1,0.821035955330339
29.0249718734818,7.49245092372932,1,2.45250005738298
37.1124548632847,10.0150176634581,1,2.9170801323554
23.5613260330408,7.1234270934629,1,1.55829385958359
3.67842138170795,-1.52900969570281,0,1.28839715243606
1.31130571218801,-1.2140712488239,0,0.745818562079447
20.3291766382769,3.03621537727764,0,2.52722918562547
45.4127303357259,12.8541888858625,1,3.83830777514833
37.1073171692859,11.2752312354063,1,3.13566982849708
42.1146157982494,11.7266449818822,1,3.40985636426253
25.1126911561852,6.89330459277813,1,2.29504059648913
33.2614757706478,10.1087232303479,1,2.66644117596603
25.6284891238586,7.36594110732309,1,1.9094574836066
53.3075237426809,14.3085652198458,1,4.74077366402728
32.8990123757005,9.05331017735554,1,2.98542600765673
59.5793497946579,16.8295932195255,1,4.75351451382827
22.0690207858109,5.31759436886375,1,1.7571240455313
13.2971512041815,1.55634272100888,0,1.79847157202534
36.5244157551404,10.2563443197633,1,3.08377043172391
3.39467032925816,-1.58483305109161,0,1.13048948020809
28.8480552905001,8.29704133923706,1,2.7198237130614
16.9581889278064,4.82687593833526,1,1.28663225281478
13.2278563792989,4.26678165094703,1,0.820213489463907
28.5893130079843,7.56600017181434,1,2.09481440966055
17.7637835267346,3.89959493675304,1,1.82961729763953
31.4637079866091,8.6167108302551,1,2.6919669567889
22.9292383393639,7.43955070307719,1,1.45422897557501
30.9510025950933,8.48258605991297,1,2.73851413093304
7.20113060251846,-1.12596725760415,0,1.61748869557087
17.452012814542,2.95652342592752,0,2.11084765288537
23.4850777875766,6.73763935019997,1,2.00636017640811
4.5377571386434,1.41804630013555,1,0.0173260364397632
30.1247869185815,8.55614294294974,1,2.64272493850825
34.2635023062051,9.53042998144662,1,2.71986540544182
27.1629801371165,7.025855277296,1,2.41624780752496
25.3169821778786,7.8943901216174,1,1.82984811156566
37.6893064216731,9.44547085243959,1,3.38962791259825
23.3172617012261,6.52353743763791,1,1.87495810536878
29.8863618485722,8.61366209019967,1,2.23177658389611
9.53709749763751,2.96819629760612,1,0.780217602347783
17.3383056062976,4.76710612998551,1,1.52527125665848
-3.32298435584562,-2.57618695821262,0,0.111354204013464
23.7646399195083,6.75679058929037,1,2.01464717106096
12.4518663238152,3.44721335560634,1,0.994996230558433
32.2396965509921,9.2353671660072,1,2.74508406787981
23.6947790003713,6.94617595196185,1,1.47649022614384
12.6349625033393,3.49216113439477,1,0.783522005673578
15.164003414568,3.6957791137172,1,1.41054053232338
5.93471046798513,1.83775330497968,1,0.343521026157386
40.4983329849093,10.5095517360978,1,3.4205853706276
33.4719816297328,9.16304433812361,1,2.85278588088445
25.3962122696868,7.75084021694566,1,1.79839596656848
31.3375286197319,8.15614440886315,1,2.73777704094311
5.0105290050918,2.04625484444436,1,0.325250156838881
32.3499361453796,9.0017818170532,1,2.57290500500404
19.3796632206112,5.15409788180947,1,1.68084905317832
36.2795803733407,9.72645237493506,1,2.74233097257974
2.99267279626402,-1.80268555292266,0,0.812258504284244
45.3383469266319,12.7850851366549,1,3.83372770850831
16.2318906283516,4.64334251248223,1,1.20034197732704
9.42448944513793,1.6992729994782,0,1.20755349157057
26.9096563444581,7.27361552271624,1,2.17855924931677
26.5076777684215,7.23818959110047,1,2.31432505978591
25.1922816608898,8.10927611130673,1,1.80196871806563
29.4491510259299,8.87367710298239,1,2.16240561845077
12.8359064998413,3.40240467645758,1,1.04017869107396
25.7306235147886,8.40627340469873,1,1.749099768004
21.2648438722053,6.63453199443769,1,1.4987794179721
31.0300905324291,8.55082459886386,1,2.52597038041473
25.4287434906203,7.63613002550483,1,2.00664602844596
22.4649807427557,6.02745948184357,1,2.29867641888118
